Using CATALINA_BASE:   /home/t/Projects/error-transformation-vm/tomcat/56736/apache-tomcat-8.0.9
Using CATALINA_HOME:   /home/t/Projects/error-transformation-vm/tomcat/56736/apache-tomcat-8.0.9
Using CATALINA_TMPDIR: /home/t/Projects/error-transformation-vm/tomcat/56736/apache-tomcat-8.0.9/temp
Using JRE_HOME:        /home/t/Projects/error-transformation-vm/jdk1.7.0_65/
Using CLASSPATH:       /home/t/Projects/error-transformation-vm/tomcat/56736/apache-tomcat-8.0.9/bin/bootstrap.jar:/home/t/Projects/error-transformation-vm/tomcat/56736/apache-tomcat-8.0.9/bin/tomcat-juli.jar
Fill Stack: 0. org.apache.coyote.http11.AbstractHttp11Processor.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@416
Fill Stack: 1. org.apache.coyote.Request.action(Lorg/apache/coyote/ActionCode;Ljava/lang/Object;)V@56
Fill Stack: 2. org.apache.catalina.core.AsyncContextImpl.timeout()Z@19
Fill Stack: 3. org.apache.catalina.connector.CoyoteAdapter.asyncDispatch(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;Lorg/apache/tomcat/util/net/SocketStatus;)Z@120
Fill Stack: 4. org.apache.coyote.http11.AbstractHttp11Processor.asyncDispatch(Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@175
Fill Stack: 5. org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@233
Fill Stack: 6. org.apache.coyote.http11.Http11NioProtocol$Http11ConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;@37
Fill Stack: 7. org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(Ljava/nio/channels/SelectionKey;Lorg/apache/tomcat/util/net/NioEndpoint$KeyAttachment;)V@148
Fill Stack: 8. org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run()V@90
Fill Stack: 9. java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V@95
Fill Stack: 10. java.util.concurrent.ThreadPoolExecutor$Worker.run()V@5
Fill Stack: 11. org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run()V@4
Fill Stack: 12. java.lang.Thread.run()V@11
Fill Stack: -1. org.apache.coyote.AsyncStateMachine.asyncTimeout()Z@UNKNOWN
[WARNING] orphan NativePeer method: java.net.URLClassLoader.<init>()V
[WARNING] orphan NativePeer method: java.net.URLClassLoader.<init>(Ljava/lang/ClassLoader;)V
WARNNING: allocating an object of ClassInfo[name=java.net.URLClassLoader] that has been reimplemented by JPF.
************ Create a custom class loader! ***************
java.net.URLClassLoader@47ca32f7
**********************************************************
Push local reference at 6, r=450, c=java.util.concurrent.atomic.AtomicBoolean
Total actions: 3
   0: EarlyReturn: fd=4, rd=4, efd=3, at=4
   1: EarlyReturn: fd=4, rd=3, efd=2, at=3
   2: EarlyReturn: fd=4, rd=2, efd=1, at=2
-------------------------------------------------------------
Using recover action EarlyReturn: fd=4, rd=4, efd=3, at=4
Recover action EarlyReturn: fd=4, rd=4, efd=3, at=4 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 3.
-------------------------------------------------------------
-------------------------------------------------------------
Using recover action EarlyReturn: fd=4, rd=3, efd=2, at=3
Recover action EarlyReturn: fd=4, rd=3, efd=2, at=3 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 2.
-------------------------------------------------------------
-------------------------------------------------------------
Using recover action EarlyReturn: fd=4, rd=2, efd=1, at=2
Recover action EarlyReturn: fd=4, rd=2, efd=1, at=2 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 1.
-------------------------------------------------------------
Total results: 3
   0: EarlyReturn: fd=4, rd=4, efd=3, at=4, rt=EARLY_BREAK, afd=3
   1: EarlyReturn: fd=4, rd=3, efd=2, at=3, rt=EARLY_BREAK, afd=2
   2: EarlyReturn: fd=4, rd=2, efd=1, at=2, rt=EARLY_BREAK, afd=1
(java/lang/IllegalStateException) (trivially handled) (early return) (end_index=3, final_max_depth=3, index=0, rettype=boolean)
recovery time: 133ms, result: 1
Fill Stack: 0. java.lang.Runtime.removeShutdownHook(Ljava/lang/Thread;)Z@22
Fill Stack: 1. org.apache.catalina.startup.Catalina.stop()V@14
Fill Stack: 2. org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run()V@14
Fill Stack: -1. java.lang.ApplicationShutdownHooks.remove(Ljava/lang/Thread;)Z@UNKNOWN
Total actions: 2
   0: EarlyReturn: fd=2, rd=2, efd=1, at=2
   1: EarlyReturn: fd=2, rd=1, efd=0, at=1
-------------------------------------------------------------
Using recover action EarlyReturn: fd=2, rd=2, efd=1, at=2
Recover action EarlyReturn: fd=2, rd=2, efd=1, at=2 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 1.
-------------------------------------------------------------
-------------------------------------------------------------
Using recover action EarlyReturn: fd=2, rd=1, efd=0, at=1
WARNNING: allocating an object of ClassInfo[name=java.lang.Object] that has been reimplemented by JPF.
Recover action EarlyReturn: fd=2, rd=1, efd=0, at=1 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the max step 1001.
-------------------------------------------------------------
Total results: 2
   0: EarlyReturn: fd=2, rd=2, efd=1, at=2, rt=EARLY_BREAK, afd=1
   1: EarlyReturn: fd=2, rd=1, efd=0, at=1, rt=EARLY_BREAK, afd=1
(java/lang/IllegalStateException) (trivially handled) (early return) (end_index=1, final_max_depth=1, index=0, rettype=boolean)
recovery time: 734ms, result: 1
29-Jun-2015 02:53:18.953 INFO [Thread-5] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
29-Jun-2015 02:53:19.018 INFO [Thread-5] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["ajp-nio-8009"]
29-Jun-2015 02:53:19.070 INFO [Thread-5] org.apache.catalina.core.StandardService.stopInternal Stopping service Catalina
29-Jun-2015 02:53:19.218 INFO [Thread-5] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
29-Jun-2015 02:53:19.243 INFO [Thread-5] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["ajp-nio-8009"]
Fill Stack: 0. java.lang.Runtime.removeShutdownHook(Ljava/lang/Thread;)Z@22
Fill Stack: 1. org.apache.catalina.startup.Catalina.stop()V@14
Fill Stack: 2. org.apache.catalina.startup.Catalina.start()V@213
Fill Stack: 3. sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@0
Fill Stack: 4. sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@87
Fill Stack: 5. sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@6
Fill Stack: 6. java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;@57
Fill Stack: 7. org.apache.catalina.startup.Bootstrap.start()V@37
Fill Stack: 8. org.apache.catalina.startup.Bootstrap.main([Ljava/lang/String;)V@150
Fill Stack: -1. java.lang.ApplicationShutdownHooks.remove(Ljava/lang/Thread;)Z@UNKNOWN
Total actions: 2
   0: EarlyReturn: fd=2, rd=2, efd=1, at=2
   1: EarlyReturn: fd=2, rd=1, efd=0, at=1
-------------------------------------------------------------
Using recover action EarlyReturn: fd=2, rd=2, efd=1, at=2
Recover action EarlyReturn: fd=2, rd=2, efd=1, at=2 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 1.
-------------------------------------------------------------
-------------------------------------------------------------
Using recover action EarlyReturn: fd=2, rd=1, efd=0, at=1
Recover action EarlyReturn: fd=2, rd=1, efd=0, at=1 resulted in org.javelus.javaplus.EarlyBreakException: We have reach the expected final depth 0.
-------------------------------------------------------------
Total results: 2
   0: EarlyReturn: fd=2, rd=2, efd=1, at=2, rt=EARLY_BREAK, afd=1
   1: EarlyReturn: fd=2, rd=1, efd=0, at=1, rt=EARLY_BREAK, afd=0
(java/lang/IllegalStateException) (trivially handled) (early return) (end_index=1, final_max_depth=1, index=0, rettype=boolean)
recovery time: 17ms, result: 1
29-Jun-2015 02:53:19.329 INFO [Thread-5] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
29-Jun-2015 02:53:19.330 INFO [Thread-5] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["ajp-nio-8009"]
Fill Stack: 0. sun.nio.ch.SelectorImpl.selectNow()I@2
Fill Stack: 1. org.apache.tomcat.util.net.NioBlockingSelector$BlockPoller.run()V@335
Fill Stack: -1. sun.nio.ch.SelectorImpl.lockAndDoSelect(J)I@UNKNOWN
Fill Stack: 0. sun.nio.ch.SelectorImpl.selectNow()I@2
Fill Stack: 1. org.apache.tomcat.util.net.NioBlockingSelector$BlockPoller.run()V@335
Fill Stack: -1. sun.nio.ch.SelectorImpl.lockAndDoSelect(J)I@UNKNOWN
Total actions: 3
   0: ErrorTransformation: fd=2, rd=1, efd=0, tt=java.io.IOException
   1: EarlyReturn: fd=2, rd=2, efd=1, at=2
   2: EarlyReturn: fd=2, rd=1, efd=0, at=1
-------------------------------------------------------------
Using recover action ErrorTransformation: fd=2, rd=1, efd=0, tt=java.io.IOException
